type,description,severity,location.type,location.coordinates,reportedAt,verified
theft,Incident reported at Dwarka Sector 12,1,Point,"[77.09519460714337, 28.62690016002953]",2025-05-08 15:40:00,False
other,Incident reported at Mayur Vihar Phase 3,5,Point,"[77.35043333394111, 28.618942381529227]",2025-04-28 21:46:00,False
harassment,Incident reported at Saket,3,Point,"[77.20951312116028, 28.567854180230515]",2025-05-06 12:05:00,False
theft,Incident reported at Najafgarh,5,Point,"[76.97573734528683, 28.62438418332467]",2025-05-01 03:16:00,False
harassment,Incident reported at Narela,5,Point,"[77.08434163036586, 28.822979701701247]",2025-05-19 06:41:00,False
other,Incident reported at Punjabi Bagh,5,Point,"[77.13568606762863, 28.65365477825372]",2025-05-09 15:35:00,False
theft,Incident reported at Lajpat Nagar,5,Point,"[77.24487945797932, 28.577591840198465]",2025-05-15 21:31:00,False
harassment,Incident reported at Chandni Chowk,5,Point,"[77.22097951880188, 28.65131736793732]",2025-05-13 21:01:00,False
harassment,Incident reported at Loni Border,5,Point,"[77.45344308106007, 28.669673760477348]",2025-05-07 19:00:00,False
other,Incident reported at Mayur Vihar Phase 3,5,Point,"[77.35033531326619, 28.6184456665417]",2025-05-01 12:27:00,False
harassment,Incident reported at Badarpur,1,Point,"[77.26752627319736, 28.537135246795057]",2025-05-16 14:19:00,False
other,Incident reported at Dwarka Sector 12,5,Point,"[77.09326036912928, 28.625440295277294]",2025-04-28 20:32:00,False
harassment,Incident reported at Loni Border,5,Point,"[77.4534072957555, 28.66992856839263]",2025-05-13 09:44:00,False
other,Incident reported at Najafgarh,5,Point,"[76.97635060017147, 28.623545300145945]",2025-04-24 21:55:00,False
theft,Incident reported at Loni Border,5,Point,"[77.45454701668567, 28.66879627795399]",2025-04-26 21:29:00,False
theft,Incident reported at Badarpur,5,Point,"[77.26884906190135, 28.535466519486597]",2025-04-25 03:07:00,False
harassment,Incident reported at Rohini Sector 3,3,Point,"[77.1381130632099, 28.676281640084405]",2025-05-12 05:33:00,False
theft,Incident reported at Badarpur,5,Point,"[77.26906634423143, 28.535623020497116]",2025-05-13 18:35:00,False
harassment,Incident reported at Chandni Chowk,3,Point,"[77.22182867012766, 28.65196070564217]",2025-04-29 10:13:00,False
other,Incident reported at Lajpat Nagar,5,Point,"[77.24503723167595, 28.57648132064936]",2025-04-24 02:04:00,False
other,Incident reported at Narela,3,Point,"[77.08434288134349, 28.822614497278657]",2025-04-29 23:57:00,False
theft,Incident reported at Dwarka Sector 12,5,Point,"[77.09449078427637, 28.62609707239207]",2025-05-04 15:45:00,False
harassment,Incident reported at Connaught Place,3,Point,"[77.22057779181142, 28.63259092591055]",2025-04-27 04:21:00,False
harassment,Incident reported at Lajpat Nagar,3,Point,"[77.24510386122641, 28.57613278722846]",2025-05-08 06:34:00,False
other,Incident reported at Karol Bagh,1,Point,"[77.13100626656889, 28.64600760028732]",2025-05-12 12:13:00,False
other,Incident reported at Narela,5,Point,"[77.08424565411796, 28.82204969869149]",2025-05-05 02:13:00,False
harassment,Incident reported at Loni Border,5,Point,"[77.45393108360615, 28.669598495373474]",2025-05-22 19:16:00,False
harassment,Incident reported at Mayur Vihar Phase 3,5,Point,"[77.34970772595703, 28.61827615207108]",2025-05-12 16:59:00,False
theft,Incident reported at Punjabi Bagh,5,Point,"[77.13685877955014, 28.654646959996672]",2025-04-30 19:06:00,False
